The Docker Engine you're using is running in swarm mode.

Compose does not use swarm mode to deploy services to multiple nodes in a swarm. All containers will be scheduled on the current node.

To deploy your application across the swarm, use `docker stack deploy`.

Building app
Step 1/11 : ARG FEATURES=default
Step 2/11 : FROM rust:1.62
 ---> d36e2662aef6
Step 3/11 : EXPOSE 8080
 ---> Using cache
 ---> 173b17ec433e
Step 4/11 : RUN apt update; apt install npm -y
 ---> Using cache
 ---> 808926241bbf
Step 5/11 : WORKDIR /usr/src/friendly-football-bets
 ---> Using cache
 ---> 1b6355893884
Step 6/11 : COPY ./ .
 ---> e9c1db7b9569
Step 7/11 : RUN cargo install --path ffb_cli/
 ---> Running in 9b8848512353
[91m  Installing ffb_cli v0.1.0 (/usr/src/friendly-football-bets/ffb_cli)
[0m[91m    Updating crates.io index
[0m[91m Downloading crates ...
[0m[91m  Downloaded clap_derive v3.2.7
[0m[91m  Downloaded crc v3.0.0
[0m[91m  Downloaded darling_macro v0.13.4
[0m[91m  Downloaded ahash v0.7.6
[0m[91m  Downloaded cssparser-macros v0.6.0
[0m[91m  Downloaded crc-catalog v2.1.0
[0m[91m  Downloaded autocfg v1.1.0
[0m[91m  Downloaded crypto-common v0.1.5
[0m[91m  Downloaded scopeguard v1.1.0
[0m[91m  Downloaded chrono v0.4.19
[0m[91m  Downloaded der v0.5.1
[0m[91m  Downloaded ego-tree v0.6.2
[0m[91m  Downloaded serde_urlencoded v0.7.1
[0m[91m  Downloaded sqlx-macros v0.6.0
[0m[91m  Downloaded smallvec v1.9.0
[0m[91m  Downloaded hyper v0.14.20
[0m[91m  Downloaded base64 v0.11.0
[0m[91m  Downloaded atoi v1.0.0
[0m[91m  Downloaded serde_json v1.0.82
[0m[91m  Downloaded dyn-clone v1.0.6
[0m[91m  Downloaded html5ever v0.26.0
[0m[91m  Downloaded clap v3.2.8
[0m[91m  Downloaded pkcs8 v0.8.0
[0m[91m  Downloaded phf_macros v0.8.0
[0m[91m  Downloaded num-bigint-dig v0.8.1
[0m[91m  Downloaded redis v0.21.5
[0m[91m  Downloaded servo_arc v0.1.1
[0m[91m  Downloaded elasticsearch v7.14.0-alpha.1
[0m[91m  Downloaded futures-core v0.3.21
[0m[91m  Downloaded const-oid v0.7.1
[0m[91m  Downloaded http-body v0.4.5
[0m[91m  Downloaded ident_case v1.0.1
[0m[91m  Downloaded hyper-tls v0.5.0
[0m[91m  Downloaded itoa v1.0.2
[0m[91m  Downloaded instant v0.1.12
[0m[91m  Downloaded hex v0.4.3
[0m[91m  Downloaded sqlx-rt v0.6.0
[0m[91m  Downloaded sqlx-core v0.6.0
[0m[91m  Downloaded match_cfg v0.1.0
[0m[91m  Downloaded mac v0.1.1
[0m[91m  Downloaded matches v0.1.9
[0m[91m  Downloaded void v1.0.2
[0m[91m  Downloaded parking v2.0.0
[0m[91m  Downloaded async-channel v1.6.1
[0m[91m  Downloaded ctor v0.1.22
[0m[91m  Downloaded utf-8 v0.7.6
[0m[91m  Downloaded enum-as-inner v0.4.0
[0m[91m  Downloaded block-buffer v0.10.2
[0m[91m  Downloaded new_debug_unreachable v1.0.4
[0m[91m  Downloaded cfg-if v1.0.0
[0m[91m  Downloaded cache-padded v1.2.0
[0m[91m  Downloaded convert_case v0.4.0
[0m[91m  Downloaded atomic-waker v1.0.0
[0m[91m  Downloaded phf_codegen v0.10.0
[0m[91m  Downloaded itoa v0.4.8
[0m[91m  Downloaded md-5 v0.10.1
[0m[91m  Downloaded form_urlencoded v1.0.1
[0m[91m  Downloaded fxhash v0.2.1
[0m[91m  Downloaded cpufeatures v0.2.2
[0m[91m  Downloaded adler v1.0.2
[0m[91m  Downloaded precomputed-hash v0.1.1
[0m[91m  Downloaded foreign-types-shared v0.1.1
[0m[91m  Downloaded phf_generator v0.10.0
[0m[91m  Downloaded tower-service v0.3.2
[0m[91m  Downloaded rustc_version_runtime v0.2.1
[0m[91m  Downloaded phf_shared v0.8.0
[0m[91m  Downloaded crypto-bigint v0.3.2
[0m[91m  Downloaded hashlink v0.8.0
[0m[91m  Downloaded rustls-pemfile v0.3.0
[0m[91m  Downloaded rustc_version v0.4.0
[0m[91m  Downloaded humantime v2.1.0
[0m[91m  Downloaded getrandom v0.1.16
[0m[91m  Downloaded futures-lite v1.12.0
[0m[91m  Downloaded serde_bytes v0.11.6
[0m[91m  Downloaded semver-parser v0.7.0
[0m[91m  Downloaded kv-log-macro v1.0.7
[0m[91m  Downloaded sha1 v0.6.1
[0m[91m  Downloaded sha1_smol v1.0.0
[0m[91m  Downloaded sha-1 v0.10.0
[0m[91m  Downloaded strsim v0.10.0
[0m[91m  Downloaded futures-util v0.3.21
[0m[91m  Downloaded subtle v2.4.1
[0m[91m  Downloaded linked-hash-map v0.5.6
[0m[91m  Downloaded parking_lot_core v0.9.3
[0m[91m  Downloaded string_cache v0.8.4
[0m[91m  Downloaded time v0.1.44
[0m[91m  Downloaded thiserror-impl v1.0.31
[0m[91m  Downloaded version_check v0.9.4
[0m[91m  Downloaded uuid v0.8.2
[0m[91m  Downloaded data-encoding v2.3.2
[0m[91m  Downloaded darling_core v0.13.4
[0m[91m  Downloaded getopts v0.2.21
[0m[91m  Downloaded derivative v2.2.0
[0m[91m  Downloaded bytes v1.1.0
[0m[91m  Downloaded dtoa-short v0.3.3
[0m[91m  Downloaded syn v1.0.98
[0m[91m  Downloaded generic-array v0.14.5
[0m[91m  Downloaded phf_codegen v0.8.0
[0m[91m  Downloaded async-lock v2.5.0
[0m[91m  Downloaded getrandom v0.2.7
[0m[91m  Downloaded crossbeam-queue v0.3.5
[0m[91m  Downloaded crossbeam-utils v0.8.10
[0m[91m  Downloaded libm v0.2.2
[0m[91m  Downloaded async-std v1.12.0
[0m[91m  Downloaded os_info v3.4.0
[0m[91m  Downloaded rand v0.8.5
[0m[91m  Downloaded paste v1.0.7
[0m[91m  Downloaded ppv-lite86 v0.2.16
[0m[91m  Downloaded parking_lot_core v0.8.5
[0m[91m  Downloaded num-traits v0.2.15
[0m[91m  Downloaded pkg-config v0.3.25
[0m[91m  Downloaded markup5ever v0.11.0
[0m[91m  Downloaded idna v0.2.3
[0m[91m  Downloaded flate2 v1.0.24
[0m[91m  Downloaded quote v1.0.20
[0m[91m  Downloaded proc-macro-error v1.0.4
[0m[91m  Downloaded tracing v0.1.35
[0m[91m  Downloaded semver v1.0.12
[0m[91m  Downloaded tokio-macros v1.8.0
[0m[91m  Downloaded pbkdf2 v0.10.1
[0m[91m  Downloaded reqwest v0.11.11
[0m[91m  Downloaded serde v1.0.139
[0m[91m  Downloaded serde_derive v1.0.139
[0m[91m  Downloaded sqlformat v0.1.8
[0m[91m  Downloaded unicode-ident v1.0.1
[0m[91m  Downloaded typenum v1.15.0
[0m[91m  Downloaded ipnet v2.5.0
[0m[91m  Downloaded slab v0.4.6
[0m[91m  Downloaded sha2 v0.10.2
[0m[91m  Downloaded serde_with_macros v1.5.2
[0m[91m  Downloaded regex v1.6.0
[0m[91m  Downloaded time-macros v0.2.4
[0m[91m  Downloaded tinyvec v1.6.0
[0m[91m  Downloaded time v0.3.11
[0m[91m  Downloaded typed-builder v0.10.0
[0m[91m  Downloaded unicode-normalization v0.1.21
[0m[91m  Downloaded selectors v0.22.0
[0m[91m  Downloaded try-lock v0.2.3
[0m[91m  Downloaded thin-slice v0.1.1
[0m[91m  Downloaded tendril v0.4.3
[0m[91m  Downloaded stringprep v0.1.2
[0m[91m  Downloaded siphasher v0.3.10
[0m[91m  Downloaded parking_lot v0.11.2
[0m[91m  Downloaded futures-macro v0.3.21
[0m[91m  Downloaded futures-task v0.3.21
[0m[91m  Downloaded atty v0.2.14
[0m[91m  Downloaded mime v0.3.16
[0m[91m  Downloaded num-bigint v0.4.3
[0m[91m  Downloaded scraper v0.13.0
[0m[91m  Downloaded rustc_version v0.2.3
[0m[91m  Downloaded rsa v0.6.1
[0m[91m  Downloaded webpki-roots v0.22.4
[0m[91m  Downloaded unicode-segmentation v1.9.0
[0m[91m  Downloaded tracing-core v0.1.28
[0m[91m  Downloaded unicode-width v0.1.9
[0m[91m  Downloaded trust-dns-resolver v0.21.2
[0m[91m  Downloaded zeroize v1.5.6
[0m[91m  Downloaded foreign-types v0.3.2
[0m[91m  Downloaded base64 v0.13.0
[0m[91m  Downloaded url v2.2.2
[0m[91m  Downloaded proc-macro-error-attr v1.0.4
[0m[91m  Downloaded phf v0.10.1
[0m[91m  Downloaded unicode_categories v0.1.1
[0m[91m  Downloaded http v0.2.8
[0m[91m  Downloaded want v0.3.0
[0m[91m  Downloaded tokio-native-tls v0.3.0
[0m[91m  Downloaded waker-fn v1.1.0
[0m[91m  Downloaded untrusted v0.7.1
[0m[91m  Downloaded tokio-util v0.7.3
[0m[91m  Downloaded webpki v0.22.0
[0m[91m  Downloaded trust-dns-proto v0.21.2
[0m[91m  Downloaded tokio v1.19.2
[0m[91m  Downloaded encoding_rs v0.8.31
[0m[91m  Downloaded libc v0.2.126
[0m[91m  Downloaded tokio-rustls v0.23.4
[0m[91m  Downloaded rand_chacha v0.2.2
[0m[91m  Downloaded openssl-probe v0.1.5
[0m[91m  Downloaded openssl-macros v0.1.0
[0m[91m  Downloaded httparse v1.7.1
[0m[91m  Downloaded string_cache_codegen v0.5.2
[0m[91m  Downloaded [0m[91mquick-error v1.2.3
[0m[91m  Downloaded num_cpus v1.13.1
[0m[91m  Downloaded hostname v0.3.1
[0m[91m  Downloaded spki v0.5.4
[0m[91m  Downloaded proc-macro-hack v0.5.19
[0m[91m  Downloaded memchr v2.5.0
[0m[91m  Downloaded pin-utils v0.1.0
[0m[91m  Downloaded value-bag v1.0.0-alpha.9
[0m[91m  Downloaded textwrap v0.15.0
[0m[91m  Downloaded hmac v0.12.1
[0m[91m  Downloaded tinyvec_macros v0.1.0
[0m[91m  Downloaded signal-hook v0.3.14
[0m[91m  Downloaded take_mut v0.2.2
[0m[91m  Downloaded spin v0.5.2
[0m[91m  Downloaded httpdate v1.0.2
[0m[91m  Downloaded futures-sink v0.3.21
[0m[91m  Downloaded fnv v1.0.7
[0m[91m  Downloaded fastrand v1.7.0
[0m[91m  Downloaded phf_shared v0.10.0
[0m[91m  Downloaded rand_core v0.5.1
[0m[91m  Downloaded pkcs1 v0.3.3
[0m[91m  Downloaded rand_pcg v0.2.1
[0m[91m  Downloaded pem-rfc7468 v0.3.1
[0m[91m  Downloaded rustls v0.20.6
[0m[91m  Downloaded phf_generator v0.8.0
[0m[91m  Downloaded cssparser v0.27.2
[0m[91m  Downloaded socket2 v0.4.4
[0m[91m  Downloaded ring v0.16.20
[0m[91m  Downloaded signal-hook-registry v1.4.0
[0m[91m  Downloaded serde_with v1.14.0
[0m[91m  Downloaded percent-encoding v2.1.0
[0m[91m  Downloaded mongodb v2.2.2
[0m[91m [0m[91m Downloaded futures-channel v0.3.21
[0m[91m  Downloaded nom v7.1.1
[0m[91m  Downloaded semver v0.9.0
[0m[91m  Downloaded num-integer v0.1.45
[0m[91m  Downloaded sct v0.7.0
[0m[91m  Downloaded ryu v1.0.10
[0m[91m  Downloaded regex-syntax v0.6.27
[0m[91m  Downloaded futures v0.3.21
[0m[91m  Downloaded lock_api v0.4.7
[0m[91m  Downloaded futures-io v0.3.21
[0m[91m  Downloaded termcolor v1.1.3
[0m[91m  Downloaded futures-intrusive v0.4.0
[0m[91m  Downloaded rand v0.7.3
[0m[91m  Downloaded polling v2.2.0
[0m[91m  Downloaded heck v0.4.0
[0m[91m  Downloaded rand_core v0.6.3
[0m[91m  Downloaded rand_chacha v0.3.1
[0m[91m  Downloaded pin-project-lite v0.2.9
[0m[91m  Downloaded event-listener v2.5.2
[0m[91m  Downloaded openssl v0.10.41
[0m[91m  Downloaded futf v0.1.5
[0m[91m  Downloaded clap_lex v0.2.4
[0m[91m  Downloaded openssl-sys v0.9.75
[0m[91m  Downloaded combine v4.6.4
[0m[91m  Downloaded parking_lot v0.12.1
[0m[91m  Downloaded os_str_bytes v6.1.0
[0m[91m  Downloaded minimal-lexical v0.2.1
[0m[91m  Downloaded indexmap v1.9.1
[0m[91m  Downloaded mio v0.8.4
[0m[91m  Downloaded base64ct v1.5.1
[0m[91m  Downloaded async-task v4.3.0
[0m[91m  Downloaded async-global-executor v2.2.0
[0m[91m  Downloaded async-compression v0.3.14
[0m[91m  Downloaded phf v0.8.0
[0m[91m  Downloaded num-iter v0.1.43
[0m[91m  Downloaded h2 v0.3.13
[0m[91m  Downloaded crc32fast v1.3.2
[0m[91m  Downloaded either v1.7.0
[0m[91m  Downloaded nodrop v0.1.14
[0m[91m  Downloaded concurrent-queue v1.2.2
[0m[91m  Downloaded dotenv v0.15.0
[0m[91m  Downloaded cc v1.0.73
[0m[91m  Downloaded byteorder v1.4.3
[0m[91m  Downloaded bson v2.3.0
[0m[91m  Downloaded dtoa v0.4.8
[0m[91m  Downloaded darling v0.13.4
[0m[91m  Downloaded blocking v1.2.0
[0m[91m  Downloaded bitflags v1.3.2
[0m[91m  Downloaded async-trait v0.1.56
[0m[91m  Downloaded async-executor v1.4.1
[0m[91m  Downloaded async-process v1.4.0
[0m[91m  Downloaded async-native-tls v0.4.0
[0m[91m  Downloaded async-io v1.7.0
[0m[91m  Downloaded aho-corasick v0.7.18
[0m[91m  Downloaded unicode-bidi v0.3.8
[0m[91m  Downloaded thiserror v1.0.31
[0m[91m  Downloaded native-tls v0.2.10
[0m[91m  Downloaded proc-macro2 v1.0.40
[0m[91m  Downloaded sqlx v0.6.0
[0m[91m  Downloaded resolv-conf v0.7.0
[0m[91m  Downloaded once_cell v1.13.0
[0m[91m  Downloaded miniz_oxide v0.5.3
[0m[91m  Downloaded hashbrown v0.12.2
[0m[91m  Downloaded stable_deref_trait v1.2.0
[0m[91m  Downloaded log v0.4.17
[0m[91m  Downloaded itertools v0.10.3
[0m[91m  Downloaded futures-executor v0.3.21
[0m[91m  Downloaded env_logger v0.9.0
[0m[91m  Downloaded derive_more v0.99.17
[0m[91m  Downloaded digest v0.10.3
[0m[91m  Downloaded num_threads v0.1.6
[0m[91m  Downloaded lru-cache v0.1.2
[0m[91m  Downloaded lazy_static v1.4.0
[0m[91m   Compiling libc v0.2.126
[0m[91m   Compiling version_check v0.9.4
[0m[91m   Compiling proc-macro2 v1.0.40
[0m[91m   Compiling unicode-ident v1.0.1
[0m[91m   Compiling quote v1.0.20
[0m[91m   Compiling syn v1.0.98
